"","team","conference","bpi","pva","conf_rank","w_l","raw","raw_rank","sos","sos_rank","var","var_rank"
"67","Connecticut","American",70,6.7,3,"20-14",59.9,84,60.1,75,16.4,271
"68","Saint Mary's","WCC",69.3,6.5,3,"21-9",62.2,66,57.1,95,21.2,82
"69","Illinois State","MVC",69.2,6.4,3,"21-12",60.6,76,58.5,84,15.1,303
"70","Temple","American",68.8,6.3,4,"23-10",60.6,77,58.2,88,18,216
"71","South Carolina","SEC",68.4,6.1,10,"17-16",53.9,144,64.5,44,19.3,163
"72","Murray State","OVC",67.9,5.9,1,"27-5",72.3,13,45.6,197,15.7,284
"73","Arizona State","Pac-12",67.8,5.9,6,"17-15",53.8,145,64,49,20.4,112
"74","Green Bay","Horizon",67.8,5.9,1,"24-8",67.9,24,49.9,151,19.6,146
"75","G. Washington","A 10",67.7,5.9,6,"21-12",59.3,90,58.4,86,20.3,121
"76","Valparaiso","Horizon",67.7,5.8,2,"28-5",71.5,16,46.2,190,17.7,232
"77","Kansas St","Big 12",66.5,5.4,9,"15-17",47.4,221,69.1,4,20.7,105
"78","Michigan","Big Ten",66.5,5.4,10,"16-16",50.4,185,66.1,18,19.1,172
"79","Louisiana Tech","C-USA",66.2,5.3,2,"25-8",67.4,27,48.8,163,16.8,256
"80","Georgia Tech","ACC",66.1,5.3,9,"12-19",48.6,208,67.5,10,17.8,222
"81","Seton Hall","Big East",66.1,5.3,7,"16-15",50.8,183,65.3,31,21.3,78
"82","Yale","Ivy",65.9,5.2,1,"22-10",65.2,43,50.7,143,16.2,272
"83","Georgia State","Sun Belt",65.9,5.2,1,"24-9",68.7,21,47.2,179,19.5,157
"84","Tulsa","American",65.7,5.1,5,"22-10",59.6,87,56,100,23.3,28
"86","Harvard","Ivy",65.7,5.1,2,"22-7",65.7,39,50,150,20.1,130
"87","Cent Michigan","MAC",65.6,5.1,2,"23-8",67.4,26,48.1,167,21.7,61
"88","UTEP","C-USA",65.3,5,3,"22-10",62.4,64,52.9,122,17.8,224
"89","Penn State","Big Ten",64.9,4.9,11,"18-16",50.4,184,64.5,45,16.7,261
"90","Toledo","MAC",64.8,4.8,3,"20-13",59,95,55.9,103,18.4,202
"91","Pittsburgh","ACC",64.8,4.8,10,"19-14",51.8,166,63,58,19.4,160
"92","Tennessee","SEC",64.8,4.8,11,"16-16",47.7,216,67.1,12,21.4,72
"93","Florida St","ACC",64.7,4.8,11,"17-16",48.6,209,66.1,19,20.3,123
"94","Clemson","ACC",64.6,4.8,12,"16-15",50,192,64.6,41,20.6,106
"95","Creighton","Big East",64.4,4.7,8,"14-19",50.2,190,64.3,48,19.8,142
"96","Memphis","American",64.3,4.6,6,"18-14",55,135,59.3,78,21.6,65
"97","Wofford","Southern",64,4.6,1,"28-6",67,30,47,181,18.2,210
"98","La Salle","A 10",63.3,4.3,7,"17-16",51.9,163,61.4,69,19.8,143
"99","Colorado","Pac-12",63.3,4.3,7,"15-17",49.9,194,63.4,55,21.4,71
"100","Sam Houston","Southland",63.1,4.3,2,"25-8",72.1,15,41,283,11.1,336
"101","Bowling Green","MAC",62.8,4.1,4,"20-11",59.7,85,53,119,18.7,191
"102","New Mexico St","WAC",62.7,4.1,1,"23-10",68.6,22,44.1,219,19.1,168
"103","UNLV","MW",62.7,4.1,4,"18-15",54.8,136,58,89,17.4,241
"104","UC Irvine","Big West",62.3,4,1,"21-12",61.5,70,50.8,140,20.4,115
"105","Marquette","Big East",62.2,3.9,9,"13-19",44.3,245,67.9,9,17.7,231
"107","Akron","MAC",62.1,3.9,5,"21-14",60.5,78,51.6,131,18.9,181
"108","Wyoming","MW",61.9,3.8,5,"25-9",63.1,60,48.8,164,20.1,129
"109","UC Santa Barbara","Big West",61.8,3.8,2,"19-13",57.8,112,54,112,21.3,75
"110","California","Pac-12",61.5,3.7,8,"18-15",49,202,62.5,62,21.2,84
"111","Washington","Pac-12",61.5,3.7,9,"16-15",51.8,167,59.7,77,19.6,145
"112","Iona","MAAC",61.4,3.7,1,"26-8",63.4,55,48,171,19.1,169
"113","Evansville","MVC",61.2,3.6,4,"19-12",57.3,119,53.8,113,15.9,279
"114","St. Bonaventure","A 10",61.1,3.6,8,"18-13",55.6,131,55.6,106,23,32
"115","UC Davis","Big West",60.7,3.4,3,"25-6",65.7,38,45,206,19.6,150
"116","Nebraska","Big Ten",60.5,3.4,12,"13-18",45.9,231,64.7,40,19.5,156
"117","Massachusetts","A 10",60.5,3.4,9,"17-15",47.7,217,62.8,60,20.5,109
"118","Cleveland State","Horizon",60.4,3.3,3,"18-14",59.4,88,50.9,136,15.2,301
"119","Pepperdine","WCC",60.3,3.3,4,"18-13",55.5,132,54.8,109,20.2,125
"120","Boston College","ACC",60.1,3.2,13,"13-19",44.3,247,65.8,23,18.1,214
"121","Oregon State","Pac-12",60.1,3.2,10,"17-14",52.1,162,57.9,90,24.1,17
"122","Wake Forest","ACC",60,3.2,14,"13-19",44.2,248,65.8,24,19.5,158
"123","Northwestern","Big Ten",59.5,3.1,13,"15-17",44.7,240,64.8,36,21.3,80
"124","Kent State","MAC",59.5,3,6,"21-11",57.4,117,52.1,128,15.7,283
"125","San Diego","WCC",59.3,3,5,"15-16",52.5,157,56.8,97,18.6,195
"126","South Dakota St","Summit",58.7,2.8,1,"23-10",65.3,40,43.4,234,20.9,92
"128","William & Mary","CAA",58.6,2.7,1,"20-12",60.5,79,48.1,169,21.5,68
"129","Hawaii","Big West",58.5,2.7,4,"22-13",58.1,110,50.4,146,21.1,88
"130","Northeastern","CAA",58.4,2.7,2,"23-11",59.4,89,49.1,158,25,8
"131","Hofstra","CAA",58.2,2.6,3,"20-13",63.1,58,45.1,203,22.5,42
"132","N Carolina Cent","MEAC",58.1,2.6,1,"25-7",72.2,14,35.9,345,15.4,292
"133","Coast Carolina","Big South",57.4,2.4,1,"24-9",67.3,28,40.1,302,19.8,138
"134","Utah State","MW",57.1,2.3,6,"18-13",55.7,130,51.4,134,18.9,184
"135","Albany","Am. East",57,2.2,1,"24-8",63.3,56,43.7,224,17.7,230
"136","W Kentucky","C-USA",56.6,2.1,4,"20-12",57.1,122,49.5,154,18.3,204
"137","High Point","Big South",56.5,2.1,2,"22-9",62.9,61,43.6,228,18.3,208
"138","North Florida","A-Sun",56.4,2.1,1,"23-11",65.8,36,40.6,290,17.7,236
"139","Auburn","SEC",56.4,2,12,"15-20",41.3,273,65.1,34,21.3,79
"140","W Michigan","MAC",56.2,2,7,"20-13",56.2,125,50.1,149,19.6,152
"141","UAB","C-USA",56.2,2,5,"19-15",53.8,147,52.4,125,20.5,111
"142","Vermont","Am. East",55.8,1.9,2,"18-13",64.9,45,40.9,284,18.9,183
"143","E Michigan","MAC",55.8,1.9,8,"21-13",57.7,114,48.1,168,20.8,101
"144","E Washington","Big Sky",55.8,1.8,1,"26-8",63.3,57,42.5,252,18.1,213
"145","Chattanooga","Southern",55.7,1.8,2,"22-10",60.8,75,44.9,209,18.8,185
"146","Portland","WCC",55.5,1.8,6,"17-15",52.6,156,52.9,120,22.4,48
"147","San Francisco","WCC",55.3,1.7,7,"14-18",49.6,197,55.7,105,23.1,31
"149","E Kentucky","OVC",55.3,1.7,2,"19-11",63.8,54,41.5,271,18.7,189
"150","Stony Brook","Am. East",55.3,1.7,3,"23-11",62,67,43.2,237,18.9,179
"151","Miss St","SEC",55.2,1.6,13,"13-19",43.5,259,61.7,66,21.3,74
"152","LA-Lafayette","Sun Belt",55,1.6,2,"20-13",62.3,65,42.7,247,23.5,23
"153","Texas Tech","Big 12",54.9,1.6,10,"13-19",40.5,277,64.4,47,22,56
"154","Charlotte","C-USA",54.9,1.5,6,"14-18",51.1,177,53.8,114,18.2,212
"155","Loyola (IL)","MVC",54.8,1.5,5,"19-13",53.3,152,51.5,133,21.6,63
"156","New Mexico","MW",54.8,1.5,7,"15-16",51.9,164,52.8,123,22.4,47
"157","Long Beach St","Big West",54.5,1.4,5,"16-17",48.6,207,55.9,102,21.1,85
"158","Ga. Southern","Sun Belt",54.4,1.4,3,"22-9",64,52,40.5,294,15,305
"159","Belmont","OVC",54.1,1.3,3,"22-10",58.7,99,45.3,200,17.7,234
"160","DePaul","Big East",53.9,1.2,10,"12-20",39.1,290,64.8,37,23.8,21
"161","USC Upstate","A-Sun",53.7,1.2,2,"23-11",66.3,33,37.4,335,22.1,52
"162","USC","Pac-12",53.3,1.1,11,"12-20",41.8,270,61.6,67,20.9,95
"163","Saint Joseph's","A 10",52.6,0.8,10,"13-18",45.2,235,57.4,92,20.4,117
"164","Manhattan","MAAC",51.6,0.5,2,"19-13",56,128,45.5,198,20,133
"165","FGCU","A-Sun",51.5,0.5,3,"22-10",60,82,41.5,273,23.4,27
"166","Oakland","Horizon",51.4,0.5,4,"16-16",48.3,211,53.1,117,20.1,127
"167","Radford","Big South",51.3,0.4,3,"21-11",59.2,91,42.1,256,20.3,120
"168","Princeton","Ivy",51.1,0.3,3,"16-14",53.7,148,47.4,177,24.4,14
"170","Rider","MAAC",51.1,0.3,3,"21-11",56.1,126,44.9,207,19.1,170
"171","Montana","Big Sky",51,0.3,2,"20-12",59,94,42,261,18.2,209
"172","St. Francis BRK","NEC",50.8,0.3,1,"23-11",62.4,63,38.4,325,17.8,225
"173","Middle Tennessee","C-USA",50.8,0.3,7,"19-16",50.9,181,49.9,152,24.5,12
"174","Virginia Tech","ACC",50.8,0.2,15,"11-22",39.8,281,61,71,18.8,186
"175","North Dakota St","Summit",50.7,0.2,2,"23-9",58.3,106,42.4,253,19.9,135
"176","Cal Poly","Big West",50.6,0.2,6,"13-16",49.8,196,50.8,141,21.6,67
"177","Columbia","Ivy",50.5,0.2,4,"13-15",51.6,171,48.9,162,24.9,9
"178","Canisius","MAAC",50.2,0.1,4,"16-14",52.8,154,47.4,176,22,54
"179","Mercer","Southern",50.2,0.1,3,"18-15",55.7,129,44.5,218,19,176
"180","Morehead State","OVC",50,0,4,"17-17",54.3,140,45.7,195,18.6,194
"181","UNC-Wilmington","CAA",49.9,0,4,"18-13",52.8,153,47,182,24.5,13
"182","IPFW","Summit",49.4,-0.2,3,"16-14",57.4,116,42,262,21.9,57
"183","Winthrop","Big South",49.3,-0.2,4,"19-13",60.5,80,38.9,320,21.3,76
"184","Detroit","Horizon",49.2,-0.2,5,"15-18",48.3,210,50.9,138,21.3,77
"185","Washington St","Pac-12",49.2,-0.3,12,"13-18",37.4,304,61.8,65,22.2,49
"186","Charl Southern","Big South",49.1,-0.3,5,"19-11",57,123,42.1,260,22.6,37
"187","Missouri","SEC",48.9,-0.3,14,"9-23",33.8,329,65.2,32,17.8,223
"188","UL Monroe","Sun Belt",48.8,-0.4,4,"21-12",56.7,124,42.1,258,21.1,86
"189","Quinnipiac","MAAC",48.8,-0.4,5,"15-15",54.2,141,44.6,212,24.1,18
"191","Indiana State","MVC",48.8,-0.4,6,"15-16",46.6,226,52.2,126,23.4,26
"192","Norfolk State","MEAC",48.8,-0.4,2,"20-13",58.6,103,40.2,299,18.9,178
"193","TX-Arlington","Sun Belt",48.6,-0.5,5,"16-15",52.5,158,46.1,192,22.7,36
"194","Colgate","Patriot",48.5,-0.5,1,"16-17",54.5,139,44,222,21.6,66
"195","Lafayette","Patriot",48.4,-0.5,2,"20-12",54.6,138,43.8,223,22.6,38
"196","James Madison","CAA",48.3,-0.5,5,"19-13",49,203,49.3,155,22.5,40
"197","Monmouth","MAAC",48.3,-0.5,6,"18-15",52.2,161,46.1,191,19.4,159
"198","Rutgers","Big Ten",48,-0.6,14,"10-22",33.4,331,64.6,42,20.4,114
"199","Santa Clara","WCC",47.9,-0.7,8,"14-18",43.1,265,54.9,108,20.8,96
"200","UT Martin","OVC",47.9,-0.7,5,"18-12",56.1,127,41.8,266,18.4,201
"201","Dartmouth","Ivy",47.9,-0.7,5,"14-14",51.4,173,46.4,188,26.6,3
"202","N Illinois","MAC",47.6,-0.7,9,"14-16",47.8,214,49.8,153,18.9,182
"203","Robert Morris","NEC",47.3,-0.8,2,"19-14",54,143,43.4,233,23.5,24
"204","N.J.I.T.","Indep.",47.2,-0.9,1,"18-11",57.7,115,39.5,312,20.6,107
"205","Fordham","A 10",46.8,-1,11,"10-21",40.9,274,56,101,23.9,19
"206","Sacramento St","Big Sky",46.8,-1,3,"20-11",57.4,118,39.5,316,18.7,187
"207","Duquesne","A 10",46.8,-1,12,"12-19",43.4,260,53.4,116,24.8,10
"208","Tulane","American",46.4,-1.1,7,"15-16",45.6,232,50.9,137,19.8,140
"209","East Tenn St","Southern",46.4,-1.1,4,"16-14",52.3,159,44.1,220,15.8,280
"210","Air Force","MW",46.3,-1.2,8,"14-17",49.3,198,47,183,20.5,108
"212","Gardner-Webb","Big South",46.3,-1.2,6,"20-14",51.7,169,44.6,214,19.6,147
"213","Incarnate Word","Southland",46.2,-1.2,3,"18-10",58.6,101,37.6,332,16.9,253
"214","Fresno State","MW",46.2,-1.2,9,"15-17",45.5,233,50.7,142,18.5,199
"215","New Hampshire","Am. East",46.2,-1.2,4,"19-12",58.7,100,37.5,333,19,174
"216","N Arizona","Big Sky",46.1,-1.2,4,"19-14",53.4,150,42.8,244,20.7,104
"217","Cornell","Ivy",45.8,-1.3,6,"13-17",48.9,205,46.9,184,24.7,11
"218","Bucknell","Patriot",45.8,-1.3,3,"19-14",51.3,176,44.5,217,19.7,144
"219","Miami (OH)","MAC",45.8,-1.3,10,"13-19",43.8,253,52,129,20.2,126
"220","George Mason","A 10",45.7,-1.4,13,"9-22",36.8,307,58.9,80,18.5,200
"221","E Illinois","OVC",45.6,-1.4,6,"17-14",49.1,201,46.6,186,21.6,64
"222","Texas Southern","SWAC",45.5,-1.4,1,"22-12",55.1,134,40.5,292,19,173
"223","American U","Patriot",45.3,-1.5,4,"17-16",50.3,187,45,205,23.9,20
"224","Oral Roberts","Summit",45.1,-1.6,4,"18-14",51.4,174,43.7,225,19.8,139
"225","St. Peter's","MAAC",45,-1.6,7,"16-18",51.3,175,43.6,226,25.4,7
"226","Houston","American",44.8,-1.7,8,"13-19",44.3,246,50.5,144,22,53
"227","Lehigh","Patriot",44.8,-1.7,5,"16-14",51.5,172,43.2,239,22.4,45
"228","Denver","Summit",44.4,-1.8,5,"12-18",47.2,222,47.2,180,26.9,2
"229","UTSA","C-USA",44.2,-1.9,8,"14-16",50.2,189,44,221,25.4,6
"230","East Carolina","American",44.1,-1.9,9,"14-19",43.8,252,50.3,148,21.7,62
"231","MD-E Shore","MEAC",43.9,-1.9,3,"18-14",53.8,146,40.1,301,21.8,59
"233","UC Riverside","Big West",43.7,-2,7,"14-17",47.8,215,45.9,194,16.8,258
"234","Northwestern St","Southland",43.6,-2,4,"19-12",53.5,149,40.1,304,18.3,206
"235","South Dakota","Summit",43.4,-2.1,6,"17-16",49.9,195,43.5,229,23.3,29
"236","Milwaukee","Horizon",43.3,-2.1,6,"14-16",44.1,249,49.2,157,22.9,34
"237","Texas A&M-CC","Southland",43.3,-2.1,5,"19-13",53.3,151,40,305,20.3,122
"238","Texas State","Sun Belt",43,-2.2,6,"14-17",50.8,182,42.2,255,21,89
"239","W Carolina","Southern",42.7,-2.3,5,"15-17",48.2,212,44.6,216,20.3,119
"240","S Illinois","MVC",42.6,-2.4,7,"12-21",43.5,258,49,159,18.6,196
"241","Mount St Mary's","NEC",42.3,-2.4,3,"15-15",48.9,204,43.4,232,21.8,60
"242","UNC Asheville","Big South",42.3,-2.4,7,"15-16",51,178,41.3,278,19.9,137
"243","St Francis (PA)","NEC",42.1,-2.5,4,"16-15",51.8,168,40.4,296,22.2,50
"244","Wright State","Horizon",41.8,-2.6,7,"11-20",44,250,47.8,172,24.2,16
"245","Grand Canyon","WAC",41.7,-2.7,2,"17-14",52.2,160,39.5,313,19.6,153
"246","Seattle U","WAC",41.6,-2.7,3,"16-15",50.2,188,41.4,277,29.3,1
"247","North Texas","C-USA",41.5,-2.7,9,"14-17",43.8,251,47.7,173,20.7,103
"248","CSU Bakersfield","WAC",41.3,-2.8,4,"14-19",52.8,155,38.5,324,19.1,171
"249","Pacific","WCC",41.2,-2.8,9,"12-19",39.9,280,51.4,135,16,277
"250","Ohio","MAC",41.1,-2.8,11,"10-20",38,299,53.1,118,22.5,41
"251","SE Missouri St","OVC",40.7,-3,7,"13-17",49.3,199,41.4,276,19.3,162
"252","Tenn Tech","OVC",40.6,-3,8,"12-18",47.6,218,43,240,21,91
"254","Missouri State","MVC",40.6,-3,8,"11-20",39.8,282,50.8,139,19.2,166
"255","N Kentucky","A-Sun",40.3,-3.1,4,"13-17",47.6,219,42.8,245,25.9,4
"256","Rice","C-USA",40.3,-3.1,10,"12-20",44.3,243,46,193,20.4,113
"257","Saint Louis","A 10",40.2,-3.1,14,"11-21",35.5,316,54.7,110,19.6,151
"258","Holy Cross","Patriot",40.1,-3.2,6,"14-16",46.8,224,43.3,236,25.8,5
"259","Boston U","Patriot",40.1,-3.2,7,"13-17",45.4,234,44.7,211,21,90
"260","AR-Little Rock","Sun Belt",39.9,-3.2,7,"13-18",47.9,213,42.1,259,17,248
"261","UCF","American",39.8,-3.3,10,"12-18",38.3,295,51.5,132,17.9,219
"262","Idaho","Big Sky",39.8,-3.3,5,"13-17",49.9,193,39.9,308,20.8,98
"263","Delaware State","MEAC",39.7,-3.3,4,"18-17",50,191,39.7,310,20.9,94
"264","SIU Edwardsville","OVC",39.6,-3.3,9,"12-16",48.8,206,40.8,285,22.2,51
"265","Sacred Heart","NEC",39.5,-3.4,5,"15-17",50.9,179,38.6,323,20.1,128
"266","Drexel","CAA",39.4,-3.4,6,"11-19",40.6,276,48.8,165,22.8,35
"267","Elon","CAA",39.3,-3.4,7,"15-18",46,230,43.2,238,22,55
"268","Portland St","Big Sky",39.3,-3.5,6,"15-14",49.2,200,40.1,303,22.5,43
"269","Loyola Mary","WCC",39.2,-3.5,10,"8-23",31.9,339,57.3,93,17.4,240
"270","N. Colorado","Big Sky",38.8,-3.6,7,"15-15",50.9,180,37.9,329,18,217
"271","Marshall","C-USA",38.6,-3.7,11,"11-21",39.5,284,49,160,23.7,22
"272","Bryant","NEC",38.5,-3.7,6,"16-15",46.3,228,42.1,257,19,175
"273","Bradley","MVC",38.2,-3.8,9,"9-24",36.1,314,52.1,127,18.7,188
"275","Alabama State","SWAC",38,-3.9,2,"19-10",59.1,93,28.9,351,18,218
"276","Army","Patriot",37.9,-3.9,8,"15-15",47.5,220,40.4,295,23.2,30
"277","South Florida","American",37.9,-3.9,11,"9-23",34.3,326,53.6,115,18.5,197
"278","Furman","Southern",37.9,-3.9,6,"11-22",41.4,272,46.5,187,21.2,81
"279","Brown","Ivy",37.7,-4,7,"13-18",42.2,266,45.5,199,21.4,73
"280","Drake","MVC",37.7,-4,10,"9-22",34.7,324,52.9,121,18.6,193
"281","Lamar","Southland",37.5,-4,6,"15-15",50.3,186,37.2,337,17.4,242
"282","Navy","Patriot",37.2,-4.1,9,"13-19",43.8,254,43.4,231,24.2,15
"283","VMI","Southern",37.2,-4.1,7,"11-19",43.7,256,43.5,230,22.5,39
"284","FIU","C-USA",37.1,-4.2,12,"16-17",43.8,255,43.3,235,19.9,136
"285","Samford","Southern",37,-4.2,8,"13-19",45.1,237,41.9,265,20.4,116
"286","Weber State","Big Sky",36.6,-4.3,8,"13-17",45.1,238,41.5,272,16.4,268
"287","Ball State","MAC",36.6,-4.4,12,"7-23",36.1,313,50.4,145,17.1,247
"288","Delaware","CAA",36.5,-4.4,8,"10-20",38.3,296,48.2,166,22.5,44
"289","CS Northridge","Big West",36.2,-4.5,8,"9-24",38.2,298,48,170,16.5,266
"290","Omaha","Summit",36.2,-4.5,7,"12-17",46.8,225,39.4,317,21.5,69
"291","Siena","MAAC",36.1,-4.5,8,"11-20",41.5,271,44.6,215,19.3,164
"292","Howard","MEAC",36.1,-4.5,5,"16-16",51.8,165,34.2,349,16.5,267
"293","Southern","SWAC",36,-4.6,3,"18-17",51.7,170,34.3,348,15.8,281
"294","Nevada","MW",35.9,-4.6,10,"9-22",38.4,293,47.5,174,18.3,205
"296","UMKC","WAC",35.6,-4.7,5,"14-19",46.4,227,39.2,318,21.5,70
"297","Pennsylvania","Ivy",35.5,-4.7,8,"9-19",35.1,320,50.4,147,22.4,46
"298","Towson","CAA",35.4,-4.7,9,"12-20",44.3,244,41.1,279,14.8,308
"299","Youngstown St","Horizon",35.3,-4.8,8,"11-21",40.4,278,44.9,208,17.3,245
"300","Florida Atl","C-USA",34.9,-4.9,13,"9-20",39.7,283,45.2,202,20,132
"301","Hartford","Am. East",34.5,-5.1,5,"14-16",43.7,257,40.8,287,17.7,235
"302","Charleston","CAA",34.5,-5.1,10,"9-24",35.6,315,48.9,161,20,131
"303","Hampton","MEAC",34.3,-5.1,6,"16-17",47.2,223,37.2,338,18.4,203
"304","UIC","Horizon",34.3,-5.1,9,"10-24",36.9,306,47.4,175,17.8,227
"305","UNC Greensboro","Southern",34.2,-5.2,9,"11-22",43.1,263,41.1,280,19.8,141
"306","Campbell","Big South",34.1,-5.2,8,"10-22",43.3,261,40.8,286,20.8,99
"307","Appalachian St","Sun Belt",34,-5.2,8,"12-17",38.4,292,45.6,196,23.5,25
"308","Arkansas State","Sun Belt",34,-5.2,9,"11-18",41.8,269,42.2,254,20.5,110
"309","Lipscomb","A-Sun",33.4,-5.5,5,"14-17",44.8,239,38.6,322,17.3,244
"310","McNeese State","Southland",33.2,-5.5,7,"15-16",46.2,229,37,339,16.7,262
"311","CS Fullerton","Big West",33,-5.6,9,"9-22",37.7,301,45.3,201,18.3,207
"312","LIU Brooklyn","NEC",32.5,-5.8,7,"12-18",42.1,267,40.3,298,18.2,211
"313","Houston Baptist","Southland",32.3,-5.9,8,"12-16",44.4,242,37.9,330,19.9,134
"314","SE Louisiana","Southland",32.2,-5.9,9,"9-23",40.7,275,41.5,274,20.9,93
"315","South Alabama","Sun Belt",32.1,-5.9,10,"12-21",39.5,285,42.6,249,17.5,239
"317","IUPUI","Summit",31.9,-6,8,"10-21",35.2,318,46.7,185,18.7,190
