"","date","avg_max","avg_min","avg_avg","avg_dew","avg_wet","wet_con"
"1035",2012-08-23,91.5,66.5,79,55,64,1
"1036",2012-08-24,93.5,67.5,80.5,56.5,66,0
"1037",2012-08-25,93.5,68.5,81.5,56.5,66,0
"1038",2012-08-26,80,67,74,66,68,1
"1039",2012-08-27,88,67.5,78,61.5,67,0
"1040",2012-08-28,85.5,64,75,60.5,65.5,0
"1041",2012-08-29,84,67.5,76,58.5,65,0
"1042",2012-08-30,90.5,66.5,78.5,58,66,0
"1043",2012-08-31,92.5,71.5,82.5,64,70,0
"1044",2012-09-01,76.5,72,74.5,67,70,1
"1045",2012-09-02,81.5,74,78,69,71.5,0
"1046",2012-09-03,87.5,72,80,69.5,73,0
"1047",2012-09-04,89.5,67,78.5,68.5,72,1
"1048",2012-09-05,86,64.5,75.5,64,68,1
"1049",2012-09-06,86,69,77.5,61,67,0
"1050",2012-09-07,78,60,69.5,59.5,63.5,1
"1051",2012-09-08,73,55,64.5,49.5,56,1
"1052",2012-09-09,72,55.5,64,51,56.5,0
"1053",2012-09-10,76,53,65,48.5,56,0
"1054",2012-09-11,83.5,55.5,70,52,60,0
"1055",2012-09-12,86.5,63,75,55,62.5,0
"1056",2012-09-13,71.5,55,63.5,54,58,1
"1057",2012-09-14,75.5,52.5,64.5,45.5,54.5,0
"1058",2012-09-15,79,52.5,66,45,55,0
"1059",2012-09-16,77.5,52.5,65,46.5,55.5,0
"1060",2012-09-17,78.5,57,68,55.5,59.5,1
"1061",2012-09-18,63.5,48.5,56,38,47,0
"1062",2012-09-19,73.5,44,59,39.5,50,0
"1063",2012-09-20,72,53.5,63,38.5,50.5,0
"1064",2012-09-21,60.5,50,55.5,45.5,50.5,1
"1065",2012-09-22,59.5,45.5,53,40,46,1
"1066",2012-09-23,61.5,41.5,52,35,43.5,0
"1067",2012-09-24,70.5,39.5,55.5,33.5,46,0
"1068",2012-09-25,77,51.5,64.5,51.5,57,0
"1069",2012-09-26,68.5,55,62,50,55,0
"1070",2012-09-27,66.5,47.5,57.5,46,51.5,0
"1071",2012-09-28,67,51,59.5,48,52.5,1
"1072",2012-09-29,79,48.5,64,46,53,0
"1073",2012-09-30,66.5,51,59,46,51.5,0
"1074",2012-10-01,66,48.5,57.5,45.5,52,0
"1075",2012-10-02,69,56,62.5,49.5,55.5,0
"1076",2012-10-03,66,60,63,58,60,1
"1077",2012-10-04,79,49.5,64.5,51.5,56,1
"1078",2012-10-05,50.5,40.5,46,31,40,1
"1079",2012-10-06,50,34.5,42.5,27.5,37,0
"1080",2012-10-07,51,37,44.5,24,36,0
"1081",2012-10-08,60,34,47,28,40,0
"1082",2012-10-09,66,42.5,54.5,37,45,1
"1083",2012-10-10,51.5,36.5,44,30.5,38.5,0
"1084",2012-10-11,67,37,52,34,44,1
"1085",2012-10-12,53,39,46,31,40,1
"1086",2012-10-13,67.5,45.5,57,51,54,1
"1087",2012-10-14,71.5,48.5,60.5,54.5,57,1
"1088",2012-10-15,60,43.5,52,40.5,46,0
"1089",2012-10-16,70,42,56,44,51,0
"1090",2012-10-17,68.5,54.5,61.5,51.5,55.5,1
"1091",2012-10-18,54.5,45,50,40.5,45,1
"1092",2012-10-19,52.5,43.5,48.5,42.5,45,1
"1093",2012-10-20,58.5,40,49.5,40,44,0
"1094",2012-10-21,69,39.5,54.5,44.5,49.5,0
"1095",2012-10-22,66,52.5,59.5,55.5,57.5,1
"1096",2012-10-23,69.5,58,64,59.5,61,1
"1097",2012-10-24,78.5,59.5,69,61,64.5,0
"1098",2012-10-25,76,45,60.5,55.5,59,1
"1099",2012-10-26,51,37.5,44.5,30,39,0
"1100",2012-10-27,48,35,41.5,27.5,36.5,0
"1101",2012-10-28,49.5,39,44.5,30.5,38.5,1
"1102",2012-10-29,51,37,44.5,30,38,0
"1103",2012-10-30,47.5,39.5,44,26,36.5,0
"1104",2012-10-31,49.5,34.5,42,26,35,0
"1105",2013-05-01,84.5,59.5,72,53,62,0
"1106",2013-05-02,63,42,49,40,45,1
"1107",2013-05-03,49,40,44.5,41.5,43.5,1
"1108",2013-05-04,71.5,48.5,60.5,44.5,51,0
"1109",2013-05-05,69.5,48.5,59.5,42,50,1
"1110",2013-05-06,70.5,50.5,61,38,49,0
"1111",2013-05-07,75.5,48.5,62.5,40,51.5,0
"1112",2013-05-08,78,47,63,42.5,53.5,0
"1113",2013-05-09,75.5,48,62,49.5,55,1
"1114",2013-05-10,48.5,44,46.5,42,44.5,1
"1115",2013-05-11,61,43.5,52.5,36.5,45,0
"1116",2013-05-12,55,37.5,46.5,28.5,39,0
"1117",2013-05-13,62.5,37,50,31.5,43,0
"1118",2013-05-14,90.5,53.5,72.5,48,58.5,0
"1119",2013-05-15,83.5,61,72.5,48,58.5,0
"1120",2013-05-16,82,55,68.5,45,56,0
"1121",2013-05-17,71.5,56.5,64.5,46.5,54,0
"1122",2013-05-18,79.5,57.5,68.5,55.5,61,0
"1123",2013-05-19,86.5,60,73.5,60.5,66,0
"1124",2013-05-20,90.5,65,78,59.5,67,1
"1125",2013-05-21,81.5,64.5,73.5,62.5,66,1
"1126",2013-05-22,73,54,64,59.5,62.5,1
"1127",2013-05-23,55,42.5,49,41.5,45.5,1
"1128",2013-05-24,57,41.5,49.5,33.5,42,0
"1129",2013-05-25,57,45,51.5,36.5,44,0
"1130",2013-05-26,67.5,45,56.5,43.5,50,1
"1131",2013-05-27,63.5,54.5,59.5,53.5,56,1
"1132",2013-05-28,76,57.5,67,63.5,65.5,1
"1133",2013-05-29,84.5,64.5,74.5,63,67,1
"1134",2013-05-30,83.5,64.5,74.5,65,68.5,1
"1135",2013-05-31,77.5,64.5,71.5,64.5,67,1
"1136",2013-06-01,76,63,70,61.5,64,1
"1137",2013-06-02,63,45,54,49,51,1
"1138",2013-06-03,68,43,56,41.5,49.5,0
"1139",2013-06-04,72,50,61,44.5,52,0
"1140",2013-06-05,74.5,55,65,47.5,54.5,1
"1141",2013-06-06,64.5,53,59,49,53,1
"1142",2013-06-07,68,53,60.5,44.5,52,0
"1143",2013-06-08,74,49.5,62,42.5,53,0
"1144",2013-06-09,81.5,56.5,69.5,54,61,1
"1145",2013-06-10,75.5,60.5,68,62,64.5,1
"1146",2013-06-11,83.5,60,72,61.5,66.5,1
"1147",2013-06-12,86.5,63.5,75.5,64,67,1
"1148",2013-06-13,72.5,58.5,66,53.5,59,0
"1149",2013-06-14,77,56.5,67,50.5,57,0
"1150",2013-06-15,80.5,59.5,70,61,64.5,1
"1151",2013-06-16,84.5,69,77,62,67,0
"1152",2013-06-17,88,60.5,74.5,55.5,63.5,1
"1153",2013-06-18,70.5,56.5,64,52,56.5,1
"1154",2013-06-19,75,55,65,46,55.5,0
"1155",2013-06-20,86,59,72.5,57.5,64,0
"1156",2013-06-21,83.5,69,76.5,64,67.5,1
"1157",2013-06-22,81.5,68.5,75.5,66,69,1
"1158",2013-06-23,88,67.5,78,67,70.5,1
"1159",2013-06-24,87.5,67.5,77.5,66,69,0
"1160",2013-06-25,86,68.5,77.5,68,71,1
"1161",2013-06-26,80.5,67,74,66,68,1
"1162",2013-06-27,90.5,65,78,66,69.5,0
"1163",2013-06-28,83,67.5,75.5,60.5,65.5,1
"1164",2013-06-29,72,64,68,59,62,1
"1165",2013-06-30,76.5,63,70,52,59.5,0
"1166",2013-07-01,75,60,67.5,50.5,58,0
"1167",2013-07-02,68,61,64.5,52.5,57.5,1
"1168",2013-07-03,73,60.5,67,60,62,1
"1169",2013-07-04,83,58.5,71,60,64.5,0
"1170",2013-07-05,86.5,61.5,74,60.5,66,0
"1171",2013-07-06,82.5,68,75.5,64,68,0
"1172",2013-07-07,88.5,70,79.5,66.5,71,0
"1173",2013-07-08,86.5,70.5,78.5,70.5,73,1
"1174",2013-07-09,85,74,79.5,73,75,1
"1175",2013-07-10,86,66,76.5,65,69.5,0
"1176",2013-07-11,80.5,63.5,72.5,53,61.5,0
"1177",2013-07-12,82.5,59,71,53.5,61.5,0
"1178",2013-07-13,83.5,64.5,74,58.5,65,0
"1179",2013-07-14,88,72.5,80.5,66,70.5,0
"1180",2013-07-15,90,73,81.5,71,74,0
"1181",2013-07-16,92.5,75,84,71,75,0
"1182",2013-07-17,94.5,76.5,85.5,71,75.5,0
"1183",2013-07-18,95.5,78,87,71.5,76,1
"1184",2013-07-19,96.5,73,85,69.5,75,1
"1185",2013-07-20,88.5,71.5,80,63.5,69,1
"1186",2013-07-21,88.5,70,79.5,64,69,0
"1187",2013-07-22,88.5,71.5,80,65,70.5,1
"1188",2013-07-23,79,64,72,59,64,0
"1189",2013-07-24,72.5,61,67,49.5,57.5,0
"1190",2013-07-25,81,57.5,69.5,53,60.5,0
"1191",2013-07-26,72,63.5,68,59.5,62.5,1
"1192",2013-07-27,66.5,56,61.5,50,55.5,0
"1193",2013-07-28,70,54.5,62.5,48.5,54.5,1
"1194",2013-07-29,76,57.5,67,54,59,0
"1195",2013-07-30,74,59,67,57.5,61.5,1
"1196",2013-07-31,75,63,69.5,63.5,65,1
"1197",2013-08-01,81.5,61,71.5,55.5,62,0
"1198",2013-08-02,85,63.5,74.5,62.5,66.5,1
"1199",2013-08-03,80,65,73,54.5,62,0
"1200",2013-08-04,74.5,60,67.5,55.5,61,1
"1201",2013-08-05,75.5,60.5,68.5,57.5,61.5,1
"1202",2013-08-06,84,67.5,76,66.5,69.5,0
"1203",2013-08-07,90,68.5,79.5,67.5,71,0
"1204",2013-08-08,78.5,67,73,55.5,62,0
"1205",2013-08-09,83,60.5,72,59,65,0
"1206",2013-08-10,81,66,74,56,63,0
"1207",2013-08-11,82.5,61.5,72.5,59,64,1
"1208",2013-08-12,83.5,68,76,64,68,1
"1209",2013-08-13,70.5,60,65.5,51,57.5,0
"1210",2013-08-14,71.5,57,64.5,49.5,56,0
"1211",2013-08-15,74.5,56,65.5,51.5,58,0
"1212",2013-08-16,82,56.5,69.5,51.5,60,0
"1213",2013-08-17,80,58.5,69.5,55.5,62,0
"1214",2013-08-18,81,60.5,71,57,63.5,0
"1215",2013-08-19,85.5,60,73,59,65,0
"1216",2013-08-20,88,67,77.5,61.5,67.5,0
"1217",2013-08-21,90.5,69,80,64.5,70,1
"1218",2013-08-22,78,67.5,73,66.5,68.5,1
"1219",2013-08-23,81.5,63,72.5,55,63,0
"1220",2013-08-24,86,62,74,57.5,64.5,0
"1221",2013-08-25,89,66.5,78,61,67.5,0
"1222",2013-08-26,92,70,81,67,71.5,0
"1223",2013-08-27,96,77,87,69,74.5,0
"1224",2013-08-28,83,71,77,68,71.5,0
"1225",2013-08-29,88,67.5,78,64.5,69,0
"1226",2013-08-30,96,68,82.5,67.5,71.5,1
"1227",2013-08-31,77.5,70.5,74.5,66.5,68.5,1
"1228",2013-09-01,84.5,66.5,75.5,66.5,69.5,1
"1229",2013-09-02,78,61,70,60.5,64,0
"1230",2013-09-03,76.5,57.5,67,54,59.5,0
"1231",2013-09-04,84,59,72,56,62.5,0
"1232",2013-09-05,74,62,68.5,53.5,60,0
"1233",2013-09-06,85.5,59.5,73,56.5,63.5,0
"1234",2013-09-07,87.5,66.5,77.5,61.5,67.5,0
"1235",2013-09-08,77.5,71,74.5,65.5,68.5,0
"1236",2013-09-09,94,68.5,81.5,69,73.5,0
"1237",2013-09-10,95.5,77.5,86.5,63.5,71,0
"1238",2013-09-11,91.5,75,83.5,66,71,0
"1239",2013-09-12,82.5,62.5,72.5,58.5,64,1
"1240",2013-09-13,67,53,60.5,45,52.5,0
"1241",2013-09-14,72,49,61,42,52,0
"1242",2013-09-15,62,57,59.5,51.5,55,1
"1243",2013-09-16,64,53,59,47,52.5,0
"1244",2013-09-17,70.5,51,61,50,55.5,0
"1245",2013-09-18,81.5,61,71.5,59,63,1
"1246",2013-09-19,84,69.5,77,67,69.5,1
"1247",2013-09-20,76.5,58.5,67.5,59.5,63,0
"1248",2013-09-21,67,51.5,59.5,47,53,0
"1249",2013-09-22,67,49,58,46,51.5,0
"1250",2013-09-23,67,48,58,46.5,52.5,0
"1251",2013-09-24,80.5,50.5,60,48.5,54,0
"1252",2013-09-25,70.5,53.5,62.5,51.5,56,0
"1253",2013-09-26,75,52.5,64,52,58,0
"1254",2013-09-27,80.5,54.5,68,49.5,57,0
"1255",2013-09-28,84.5,56.5,71,55,61.5,1
"1256",2013-09-29,76,52,60,48.5,54,1
"1257",2013-09-30,75,48.5,62,48,55,0
"1258",2013-10-01,79,62,71,61.5,64.5,0
"1259",2013-10-02,76.5,63,70,50,59,0
"1260",2013-10-03,78,62,70,65,67,1
"1261",2013-10-04,75,65.5,70.5,64.5,66,1
"1262",2013-10-05,80.5,63,72,66,68,1
"1263",2013-10-06,70,46.5,55,44,49.5,1
"1264",2013-10-07,67.5,45,56.5,44.5,50,0
"1265",2013-10-08,75.5,46,61,47,53,0
"1266",2013-10-09,70.5,50,60.5,47,53,0
"1267",2013-10-10,74.5,48.5,61.5,49.5,55,0
"1268",2013-10-11,76.5,53.5,65.5,49.5,56,0
"1269",2013-10-12,73,49.5,61.5,53,57,1
"1270",2013-10-13,64.5,45,55,40.5,48,0
"1271",2013-10-14,62,43.5,53,43.5,49,0
"1272",2013-10-15,64.5,50,57.5,50.5,54,1
"1273",2013-10-16,54,47,51,44,47.5,1
"1274",2013-10-17,53.5,42,48,43.5,46.5,1
"1275",2013-10-18,50,40.5,45.5,39.5,43,0
"1276",2013-10-19,54,42.5,48.5,36.5,42.5,1
"1277",2013-10-20,63,38.5,51,41.5,46.5,1
"1278",2013-10-21,55,34.5,45,31.5,39,1
"1279",2013-10-22,41.5,30,36,31,34.5,1
"1280",2013-10-23,46,32,39,27,34,1
"1281",2013-10-24,44,32.5,38.5,25,33.5,0
"1282",2013-10-25,51,29,40,26,35.5,0
"1283",2013-10-26,55,37.5,46.5,29,39,0
"1284",2013-10-27,54.5,30.5,43,29,37.5,0
"1285",2013-10-28,53.5,35.5,44.5,37.5,41.5,0
"1286",2013-10-29,57,42.5,50,39.5,45,1
"1287",2013-10-30,63.5,45,54.5,52,53,1
"1288",2013-10-31,64.5,46.5,55.5,56,57,1
"1289",2014-05-01,49.5,42.5,46.5,40,43,1
"1290",2014-05-02,66.5,46.5,50,41,46,1
"1291",2014-05-03,67.5,47.5,58,38,48.5,0
"1292",2014-05-04,59.5,45.5,52.5,30,42,0
"1293",2014-05-05,57,44,50.5,35,43,1
"1294",2014-05-06,63,43,53,36,46,0
"1295",2014-05-07,79,50,64.5,44.5,52.5,1
"1296",2014-05-08,91,59.5,75.5,56.5,64.5,1
"1297",2014-05-09,74.5,55.5,65.5,54,59.5,1
"1298",2014-05-10,77,49.5,63.5,43,53,0
"1299",2014-05-11,83,57.5,70.5,54,60,1
"1300",2014-05-12,85,64.5,75,65.5,68.5,1
"1301",2014-05-13,68.5,53,61,54,57,1
"1302",2014-05-14,56.5,44,50.5,40,47,1
"1303",2014-05-15,56,41,49,36.5,42,1
"1304",2014-05-16,45.5,39,42.5,35.5,39,1
"1305",2014-05-17,60.5,40,50.5,33.5,43,0
"1306",2014-05-18,69.5,47.5,58.5,37.5,48.5,0
"1307",2014-05-19,70,49,59.5,40,51,1
"1308",2014-05-20,86,62.5,74.5,59,64,1
"1309",2014-05-21,87.5,65.5,77,56.5,64.5,1
"1310",2014-05-22,69.5,53.5,62,48.5,55,0
"1311",2014-05-23,68.5,49.5,59.5,44.5,51.5,0
"1312",2014-05-24,74,48.5,61.5,43.5,52.5,0
"1313",2014-05-25,84,52,68.5,47.5,57,0
"1314",2014-05-26,88.5,64,76.5,60.5,66,1
"1315",2014-05-27,85,59.5,72.5,63,66.5,1
"1316",2014-05-28,72,57,65,51.5,57,1
"1317",2014-05-29,76.5,55.5,66,53,58,0
"1318",2014-05-30,79,55,67,51,58,0
"1319",2014-05-31,88.5,57,73,51.5,60.5,0
"1320",2014-06-01,91,66,79,59.5,67,0
"1321",2014-06-02,84,68.5,76.5,63.5,68.5,1
"1322",2014-06-03,81.5,68,75,51.5,61,0
"1323",2014-06-04,71,56.5,64,54.5,58,1
"1324",2014-06-05,75.5,54,65,43,54,0
"1325",2014-06-06,81.5,51.5,66.5,41,54.5,0
"1326",2014-06-07,84.5,59.5,72.5,50.5,59.5,1
"1327",2014-06-08,71,54.5,63,46,54,1
"1328",2014-06-09,78.5,55.5,67.5,50,56.5,0
"1329",2014-06-10,68,57.5,63,53.5,57,1
"1330",2014-06-11,68,59.5,64,57.5,60,1
"1331",2014-06-12,80.5,60.5,71,57.5,63,1
"1332",2014-06-13,75,56,65.5,43,53.5,0
"1333",2014-06-14,79.5,54.5,67.5,43,55.5,0
"1334",2014-06-15,85,62,73.5,56.5,64,0
"1335",2014-06-16,89,68,79,62.5,68.5,0
"1336",2014-06-17,92,78,85,66,72,1
"1337",2014-06-18,83.5,62,73,65,68,1
"1338",2014-06-19,80.5,59.5,70,63.5,66,1
"1339",2014-06-20,85.5,64.5,75,65,68.5,1
"1340",2014-06-21,84.5,61.5,73,63.5,66,1
"1341",2014-06-22,82,64.5,73.5,62.5,65.5,0
"1342",2014-06-23,82.5,67.5,75.5,67,69.5,1
"1343",2014-06-24,86,70,78.5,67.5,70.5,1
"1344",2014-06-25,79.5,60.5,70.5,60.5,63,0
"1345",2014-06-26,77.5,59.5,69,58.5,62,0
"1346",2014-06-27,89.5,60.5,75.5,63.5,68.5,0
"1347",2014-06-28,87.5,73,80.5,68.5,71.5,1
"1348",2014-06-29,86.5,70,78.5,68.5,72,1
"1349",2014-06-30,87.5,67.5,77.5,69,71.5,1
"1350",2014-07-01,82,67.5,75,62,66.5,1
"1351",2014-07-02,72,57,64.5,54.5,58.5,1
"1352",2014-07-03,75.5,56.5,66,49.5,57,1
"1353",2014-07-04,79,59,69.5,49,58,0
"1354",2014-07-05,78,61.5,70,54.5,61,1
"1355",2014-07-06,88,64.5,76.5,64.5,69,0
"1356",2014-07-07,88.5,71.5,80.5,64.5,70,1
"1357",2014-07-08,82.5,68,75.5,60.5,66.5,1
"1358",2014-07-09,80.5,63,72,56,62.5,0
"1359",2014-07-10,78.5,61.5,70.5,54.5,61,0
"1360",2014-07-11,82,61.5,72,54,62,1
"1361",2014-07-12,80.5,70,75.5,67.5,70.5,1
"1362",2014-07-13,85.5,69.5,78,63,68,0
"1363",2014-07-14,80.5,62.5,72,55.5,62,0
"1364",2014-07-15,70.5,56,63.5,51.5,57,1
"1365",2014-07-16,72.5,55.5,64.5,48.5,56,0
"1366",2014-07-17,78,56,67,51.5,58.5,0
"1367",2014-07-18,80,61.5,71,54,61,0
"1368",2014-07-19,80,59.5,70,54,61.5,0
"1369",2014-07-20,83,63,73,57.5,64,0
"1370",2014-07-21,86.5,65.5,76.5,62,67.5,0
"1371",2014-07-22,90.5,70.5,81,68.5,72.5,1
"1372",2014-07-23,75.5,61.5,68.5,53.5,59.5,0
"1373",2014-07-24,75,58.5,67,49.5,57.5,0
"1374",2014-07-25,76,57.5,67,55.5,61,0
"1375",2014-07-26,84.5,69,77,65,68.5,0
"1376",2014-07-27,88,65.5,77,60.5,67,1
"1377",2014-07-28,73,60.5,67,49,57,0
"1378",2014-07-29,81,59,70.5,54,61,0
"1379",2014-07-30,79.5,60,70,56,61,0
"1380",2014-07-31,84.5,61,73,57,63.5,0
"1381",2014-08-01,84,64.5,74.5,58,64,1
"1382",2014-08-02,85,61,73.5,54.5,62,0
"1383",2014-08-03,87,64,76,60,66,0
"1384",2014-08-04,87.5,67.5,77.5,62,67,1
"1385",2014-08-05,80,66,73,64,67,1
"1386",2014-08-06,80.5,63.5,72,55.5,62.5,0
"1387",2014-08-07,81,65,73,58.5,64.5,0
"1388",2014-08-08,82,68,75,58.5,65,0
"1389",2014-08-09,80,67,73.5,58,64,0
"1390",2014-08-10,81.5,70,76,60.5,66,0
"1391",2014-08-11,83,67.5,75.5,65,68,1
"1392",2014-08-12,70,62,66.5,57,60.5,1
"1393",2014-08-13,82.5,58,70.5,57,62,0
"1394",2014-08-14,72.5,59,66,49,57,0
"1395",2014-08-15,78.5,53.5,66,50.5,58.5,0
"1396",2014-08-16,81.5,63,72.5,62.5,66,0
"1397",2014-08-17,71.5,65,68.5,62.5,64.5,1
"1398",2014-08-18,84,66,75,64,67.5,0
"1399",2014-08-19,86,71,79,66.5,70,1
"1400",2014-08-20,86.5,67,77,65,69.5,0
"1401",2014-08-21,81,70.5,76,70,71.5,1
"1402",2014-08-22,86.5,73,80,71.5,74,1
"1403",2014-08-23,86.5,69.5,78,70.5,72.5,1
"1404",2014-08-24,88.5,71.5,80,71,73.5,0
"1405",2014-08-25,90,72,81.5,70,72.5,1
"1406",2014-08-26,85.5,60,78,66.5,70,0
"1407",2014-08-27,81.5,68.5,75.5,61.5,66,0
"1408",2014-08-28,77,68,72.5,59,64.5,1
"1409",2014-08-29,87,72,80,68,71,0
"1410",2014-08-30,84.5,72,78.5,67,70.5,0
"1411",2014-08-31,86,69.5,78,67,70.5,0
"1412",2014-09-01,84,72,78.5,67,70.5,1
"1413",2014-09-02,83.5,68,76,61,66,1
"1414",2014-09-03,84,64,74,61,66.5,0
"1415",2014-09-04,86,72,79,67.5,71,1
"1416",2014-09-05,88.5,65.5,77,67,70.5,1
"1417",2014-09-06,75.5,61,68.5,52.5,59,0
"1418",2014-09-07,79.5,56,68,51,58.5,0
"1419",2014-09-08,78,57.5,68,53,60,0
"1420",2014-09-09,80,64.5,72.5,60.5,65,1
"1421",2014-09-10,81,57,69,62.5,65.5,1
"1422",2014-09-11,57,51,54,43.5,48.5,0
"1423",2014-09-12,56,45,51,45.5,48,1
"1424",2014-09-13,59.5,41.5,50.5,41,45.5,0
"1425",2014-09-14,66,44,55.5,43.5,50,0
"1426",2014-09-15,62,52.5,57.5,49,53,1
"1427",2014-09-16,68.5,45.5,57,44.5,51,0
"1428",2014-09-17,71,48.5,60,46.5,53,0
"1429",2014-09-18,71,53,62.5,53,56.5,0
"1430",2014-09-19,77,55,66.5,48.5,56.5,0
"1431",2014-09-20,78.5,63,71,61.5,64.5,1
"1432",2014-09-21,69.5,51.5,60.5,50.5,55.5,1
"1433",2014-09-22,68,47,58,44,50.5,0
"1434",2014-09-23,75,50.5,63,47,54,0
"1435",2014-09-24,77,54,66,49.5,56.5,0
"1436",2014-09-25,76,57,66.5,53,58.5,0
"1437",2014-09-26,80,55,67.5,54,59.5,0
"1438",2014-09-27,79,57.5,68.5,55.5,60.5,0
"1439",2014-09-28,78.5,55.5,67.5,56,60.5,0
"1440",2014-09-29,83.5,55,69.5,55.5,59.5,1
"1441",2014-09-30,59.5,49,54.5,48,51,1
"1442",2014-10-01,71.5,50.5,61.5,50.5,56,1
"1443",2014-10-02,73.5,64.5,69.5,62,64,1
"1444",2014-10-03,66.5,44.5,55.5,46,50.5,1
"1445",2014-10-04,48,36,42,34.5,40,1
"1446",2014-10-05,55.5,39.5,47.5,35.5,43,1
"1447",2014-10-06,62,45,54,39,46,0
"1448",2014-10-07,67.5,48.5,58,44,50.5,0
"1449",2014-10-08,66,46,56.5,35.5,47,0
"1450",2014-10-09,63,46.5,55,35,45,0
"1451",2014-10-10,58.5,41.5,50.5,39.5,45,0
"1452",2014-10-11,59.5,38,49,35,43,0
"1453",2014-10-12,63.5,41.5,53,43,48.5,1
"1454",2014-10-13,69,57.5,63.5,59.5,61,1
"1455",2014-10-14,66,53,60,58,59,1
"1456",2014-10-15,56.5,51.5,54.5,52,52.5,1
"1457",2014-10-16,57,51.5,54.5,50.5,52,1
"1458",2014-10-17,62.5,48.5,55.5,47,51,0
"1459",2014-10-18,51,37.5,44.5,39,43,1
"1460",2014-10-19,55.5,34.5,45.5,39,43.5,0
"1461",2014-10-20,65.5,48,57,45,50,0
"1462",2014-10-21,53.5,47,50.5,40,45,0
"1463",2014-10-22,56,39,48,38,43.5,0
"1464",2014-10-23,60.5,38.5,50,40.5,46,0
"1465",2014-10-24,67.5,53,60.5,47,52.5,0
"1466",2014-10-25,73.5,50.5,62.5,40.5,51.5,0
"1467",2014-10-26,65,43,54,32.5,44.5,0
"1468",2014-10-27,78,52.5,65.5,51.5,58.5,1
"1469",2014-10-28,67,46.5,57,39,47.5,1
"1470",2014-10-29,49,38,44,33,41,0
"1471",2014-10-30,52,34.5,43.5,34.5,41,1
"1472",2014-10-31,48,33.5,41,27,34.5,1
