"","team","opp","wprob","count"
"153","10","09","0.5","0"
"154","10","10","0.5","0"
"155","10","11","0","0"
"156","10","12","0.5","0"
"157","10","13","0.5","0"
"158","10","14","1","1"
"159","10","15","1","3"
"160","10","16","0.5","0"
"161","11","01","0.6","5"
"162","11","02","0.0909090909090909","11"
"163","11","03","0.323529411764706","34"
"164","11","04","0.5","0"
"165","11","05","0.5","0"
"166","11","06","0.333333333333333","108"
"167","11","07","1","3"
"168","11","08","0","0"
"169","11","09","0.5","0"
"170","11","10","1","1"
"171","11","11","0.5","1"
"172","11","12","0.5","0"
"173","11","13","0.5","0"
"174","11","14","1","3"
"175","11","15","0.5","0"
"176","11","16","0.5","0"
"177","12","01","0","0"
"178","12","02","0","0"
"179","12","03","0.5","0"
"180","12","04","0.407407407407407","27"
"181","12","05","0.333333333333333","108"
"182","12","06","0.5","0"
"183","12","07","0.5","0"
"184","12","08","1","1"
"185","12","09","0.5","0"
"186","12","10","0.5","0"
"187","12","11","0.5","0"
"188","12","12","0.5","1"
"189","12","13","0.888888888888889","9"
"190","12","14","0.5","0"
"191","12","15","0.5","0"
"192","12","16","0.5","0"
"193","13","01","0","0"
"194","13","02","0.5","0"
"195","13","03","0.5","0"
"196","13","04","0.212962962962963","108"
"197","13","05","0.214285714285714","14"
"198","13","06","0.5","0"
"199","13","07","0.5","0"
"200","13","08","0","0"
"201","13","09","0.5","0"
"202","13","10","0.5","0"
"203","13","11","0.5","0"
"204","13","12","0.111111111111111","9"
"205","13","13","0.5","0"
"206","13","14","0.5","0"
"207","13","15","0.5","0"
"208","13","16","0.5","0"
"209","14","01","0.5","0"
"210","14","02","0.5","0"
"211","14","03","0.148148148148148","108"
"212","14","04","0.5","0"
"213","14","05","0.5","0"
"214","14","06","0.153846153846154","13"
"215","14","07","0","0"
"216","14","08","0.5","0"
"217","14","09","0.5","0"
"218","14","10","0","0"
"219","14","11","0","0"
"220","14","12","0.5","0"
"221","14","13","0.5","0"
"222","14","14","0.5","0"
"223","14","15","0.5","0"
"224","14","16","0.5","0"
"225","15","01","0.5","0"
"226","15","02","0.037037037037037","108"
"227","15","03","0.5","0"
"228","15","04","0.5","0"
"229","15","05","0.5","0"
"230","15","06","0.5","0"
"231","15","07","0","0"
"232","15","08","0.5","0"
"233","15","09","0.5","0"
"234","15","10","0","0"
"235","15","11","0.5","0"
"236","15","12","0.5","0"
"237","15","13","0.5","0"
"238","15","14","0.5","0"
"239","15","15","0.5","0"
"240","15","16","0.5","0"
"241","16","01","0","0"
"242","16","02","0.5","0"
"243","16","03","0.5","0"
"244","16","04","0.5","0"
"245","16","05","0.5","0"
"246","16","06","0.5","0"
"247","16","07","0.5","0"
"248","16","08","0.5","0"
"249","16","09","0.5","0"
"250","16","10","0.5","0"
"251","16","11","0.5","0"
"252","16","12","0.5","0"
"253","16","13","0.5","0"
"254","16","14","0.5","0"
"255","16","15","0.5","0"
"256","16","16","0.5","12"
